组织名称,部门名称,a_position,b_position,relationship
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,武轮风险管控部主管,0
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,经济监督处审计员,1
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,计财部主办,1
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,财务副总监,1
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,财务处主任科员,1
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,财务部主管,1
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,财务高级经理（绿航武汉公司财务副总监）,1
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,鄂东办办事员,0
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,风控部主管,0
武汉长江轮船有限公司,武汉公司本部_财务部,财务高级经理（绿航武汉公司财务副总监）,风险管理与内控岗主管,0
武汉长江轮船有限公司,武汉公司本部_财务部,部门助理,审计助理,0
武汉长江轮船有限公司,武汉公司本部_财务部,部门助理,报表编制岗文员,1
武汉长江轮船有限公司,武汉公司本部_财务部,部门助理,文员,1
武汉长江轮船有限公司,武汉公司本部_财务部,部门助理,财务经理,0
武汉长江轮船有限公司,武汉公司本部_财务部,部门助理,费用会计,0
武汉长江轮船有限公司,武汉公司本部_财务部,部门助理,部门助理,1
武汉长江轮船有限公司,武汉公司本部_财务部,采购招标管理岗高级主管,办事员,0
武汉长江轮船有限公司,武汉公司本部_财务部,采购招标管理岗高级主管,武汉长航物业管理公司物业项目工程主管,0
武汉长江轮船有限公司,武汉公司本部_财务部,采购招标管理岗高级主管,物业项目工程主办,0
武汉长江轮船有限公司,武汉公司本部_财务部,采购招标管理岗高级主管,采编,0
武汉长江轮船有限公司,武汉公司本部_财务部,采购招标管理岗高级主管,采购招标管理岗高级主管,1
武汉长江轮船有限公司,武汉公司本部_财务部,顾问,副总经理,0
武汉长江轮船有限公司,武汉公司本部_财务部,顾问,武轮总部财务部副部长,0
武汉长江轮船有限公司,武汉公司本部_财务部,顾问,财务处出纳、团委副书记、财务处副处长,0
武汉长江轮船有限公司,武汉公司本部_财务部,顾问,财务部会计主管、副经理、经理、财务总监、副总经理,0
武汉长江轮船有限公司,武汉公司本部_财务部,顾问,财务部副部长,0
武汉长江轮船有限公司,武汉公司本部_财务部,顾问,顾问,1
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,副部长,0
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,宜昌船厂人事财务部财务负责人,0
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,武轮总部财务部财务管理员,0
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,经营分析,1
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,综合会计,0
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,综合管理部副部长,0
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,综合部经理,1
武汉长江轮船有限公司,武汉公司本部_财务部,高级经理,职员,0
